страница
https://flood.sputnik-germes.ru/tests/frontend/index.php

Журнал браузера:
sinon.js:3 Uncaught ReferenceError: require is not defined
    at sinon.js:3:19
g._loadDataSource @ dx.all.js:9
_loadDataSource @ dx.all.js:9
(анонимная) @ dx.all.js:9
_loadDataSource @ dx.all.js:9
(анонимная) @ dx.all.js:9
_refreshDataSource @ dx.all.js:9
_refreshDataSource @ dx.all.js:9
(анонимная) @ dx.all.js:9
_refreshDataSource @ dx.all.js:9
(анонимная) @ dx.all.js:9
g.init @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
init @ dx.all.js:9
(анонимная) @ dx.all.js:9
(анонимная) @ dx.all.js:9
t.each @ dx.all.js:9
callModuleItemsMethod @ dx.all.js:9
_init @ dx.all.js:9
(анонимная) @ dx.all.js:9
_initializeComponent @ dx.all.js:9
_commitUpdate @ dx.all.js:9
endUpdate @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
endUpdate @ dx.all.js:9
(анонимная) @ dx.all.js:9
_createOptions @ dx.all.js:9
ctor @ dx.all.js:9
ctor @ dx.all.js:9
(анонимная) @ dx.all.js:9
t @ dx.all.js:9
(анонимная) @ dx.all.js:9
each @ jquery-3.7.1.min.js:2
each @ jquery-3.7.1.min.js:2
o.default.add.i.default.fn.<computed> @ dx.all.js:9
window.initializeKontragentApp @ kontragent_app.js:81
(анонимная) @ kontragent_app.js:835
e @ jquery-3.7.1.min.js:2
t @ jquery-3.7.1.min.js:2
setTimeout
(анонимная) @ jquery-3.7.1.min.js:2
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
fire @ jquery-3.7.1.min.js:2
c @ jquery-3.7.1.min.js:2
fireWith @ jquery-3.7.1.min.js:2
ready @ jquery-3.7.1.min.js:2
P @ jquery-3.7.1.min.js:2
qunit.js:3188 Test "Список контрагентов: Инициализация кнопок и грида" took longer than 3000ms, but no timeout was set. Set QUnit.config.testTimeout or call assert.timeout() to avoid a timeout in QUnit 3. https://qunitjs.com/api/config/testTimeout/
(анонимная) @ qunit.js:3188
setTimeout
internalStop @ qunit.js:3184
async @ qunit.js:1650
beforeEach @ kontragent_frontend_tests.js:11
callHook @ qunit.js:2753
runHook @ qunit.js:2782
processTaskQueue @ qunit.js:4220
(анонимная) @ qunit.js:4224
Promise.then
processTaskQueue @ qunit.js:4220
(анонимная) @ qunit.js:4224
Promise.then
processTaskQueue @ qunit.js:4220
advanceTaskQueue @ qunit.js:4204
advance @ qunit.js:4190
advanceTestQueue @ qunit.js:4250
advance @ qunit.js:4192
unblockAndAdvanceQueue @ qunit.js:5584
Promise.then
begin @ qunit.js:5630
(анонимная) @ qunit.js:5576
setTimeout
scheduleBegin @ qunit.js:5575
autostart @ qunit.js:5557
